Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SINO
    SI
    ESCRIBE
    ENTONCES
    LEE
    NUMBER
    IGNORE
    COMENTARIO
    OCORCH
    NEWLINE
    MIENTRAS
    REGRESA
    CCORCH

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON programa2
Rule 2     programa2 -> declaracion programa2
Rule 3     programa2 -> programa3
Rule 4     programa3 -> declaracionFuncion programa3
Rule 5     programa3 -> principal
Rule 6     principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET
Rule 7     declaracion -> VAR INT COLON declaracion2
Rule 8     declaracion -> VAR FLOAT COLON declaracion2
Rule 9     declaracion -> VAR CHAR COLON declaracion2
Rule 10    declaracion2 -> SEMICOLON
Rule 11    declaracion2 -> ID declaracion3
Rule 12    declaracion3 -> SEMICOLON
Rule 13    declaracion3 -> COMA declaracion2
Rule 14    declaracion3 -> ASSIGN expresion SEMICOLON
Rule 15    declaracion3 -> ASSIGN expresion COMA declaracion2
Rule 16    declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
Rule 17    declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
Rule 18    declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
Rule 19    declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
Rule 20    declaracionFuncion2 -> ID
Rule 21    declaracionFuncion2 -> ID COMA declaracionFuncion2
Rule 22    estatutos -> empty
Rule 23    estatutos -> declaracion estatutos
Rule 24    estatutos -> estatutoRepeticionIncondicional estatutos
Rule 25    asignacion -> ID ASSIGN expresion SEMICOLON
Rule 26    expresion -> expresion LOGIC expresion
Rule 27    expresion -> expresion RELOP expresion
Rule 28    expresion -> termino1 OPMATRIZ
Rule 29    expresion -> termino
Rule 30    termino -> termino PLUS termino
Rule 31    termino -> termino MINUS termino
Rule 32    termino -> termino MULTIPLY termino
Rule 33    termino -> termino DIVIDE termino
Rule 34    termino -> termino1 OPMATRIZ
Rule 35    termino -> termino1
Rule 36    termino1 -> ID
Rule 37    termino1 -> ENTERO
Rule 38    termino1 -> FLOTANTE
Rule 39    termino1 -> CARACTER
Rule 40    termino1 -> OPAREN expresion CPAREN
Rule 41    estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
Rule 42    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 14 15 25 41
CARACTER             : 39
CBRACKET             : 6 41
CCORCH               : 
CHAR                 : 9 19
COLON                : 7 8 9
COMA                 : 13 15 21
COMENTARIO           : 
CPAREN               : 6 16 17 18 19 40
DESDE                : 41
DIVIDE               : 33
ENTERO               : 37
ENTONCES             : 
ESCRIBE              : 
FLOAT                : 8 18
FLOTANTE             : 38
FUNCION              : 16 17 18 19
HASTA                : 41
HAZ                  : 41
ID                   : 1 11 16 17 18 19 20 21 25 36 41
IGNORE               : 
