Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    MIENTRAS
    NEWLINE
    NUMBER
    QUOT
    REGRESA

Grammar

Rule 0     S' -> escritura
Rule 1     programa -> PROGRAMA ID SEMICOLON programa2
Rule 2     programa2 -> declaracion programa2
Rule 3     programa2 -> programa3
Rule 4     programa3 -> declaracionFuncion programa3
Rule 5     programa3 -> principal
Rule 6     principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET
Rule 7     declaracion -> VAR INT COLON declaracion2
Rule 8     declaracion -> VAR FLOAT COLON declaracion2
Rule 9     declaracion -> VAR CHAR COLON declaracion2
Rule 10    declaracion2 -> SEMICOLON
Rule 11    declaracion2 -> posibleID declaracion3
Rule 12    declaracion3 -> SEMICOLON
Rule 13    declaracion3 -> COMA declaracion2
Rule 14    declaracion3 -> ASSIGN expresion SEMICOLON
Rule 15    declaracion3 -> ASSIGN expresion COMA declaracion2
Rule 16    declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 17    declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 18    declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 19    declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 20    declaracionFuncionParametros -> empty
Rule 21    declaracionFuncionParametros -> INT ID
Rule 22    declaracionFuncionParametros -> FLOAT ID
Rule 23    declaracionFuncionParametros -> CHAR ID
Rule 24    declaracionFuncionParametros -> INT ID declaracionFuncionParametros2
Rule 25    declaracionFuncionParametros -> FLOAT ID declaracionFuncionParametros2
Rule 26    declaracionFuncionParametros -> CHAR ID declaracionFuncionParametros2
Rule 27    declaracionFuncionParametros2 -> COMA INT ID
Rule 28    declaracionFuncionParametros2 -> COMA FLOAT ID
Rule 29    declaracionFuncionParametros2 -> COMA CHAR ID
Rule 30    declaracionFuncionParametros2 -> COMA INT ID declaracionFuncionParametros2
Rule 31    declaracionFuncionParametros2 -> COMA FLOAT ID declaracionFuncionParametros2
Rule 32    declaracionFuncionParametros2 -> COMA CHAR ID declaracionFuncionParametros2
Rule 33    declaracionFuncionVariables -> empty
Rule 34    declaracionFuncionVariables -> declaracion
Rule 35    estatutos -> empty
Rule 36    estatutos -> declaracion estatutos
Rule 37    estatutos -> estatutoRepeticionIncondicional estatutos
Rule 38    estatutos -> lectura estatutos
Rule 39    estatutos -> llamadaFuncion estatutos
Rule 40    estatutos -> asignacion estatutos
Rule 41    estatutos -> escritura estatutos
Rule 42    estatutos -> decision estatutos
Rule 43    escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
Rule 44    escritura2 -> empty
Rule 45    escritura2 -> ID escritura3
Rule 46    escritura2 -> STRING escritura3
Rule 47    escritura3 -> empty
Rule 48    escritura3 -> COMA ID escritura3
