Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE
    QUOT

Grammar

Rule 0     S' -> declaracionFuncion
Rule 1     programa -> PROGRAMA ID SEMICOLON programa2
Rule 2     programa2 -> declaracion programa2
Rule 3     programa2 -> programa3
Rule 4     programa3 -> declaracionFuncion programa3
Rule 5     programa3 -> principal
Rule 6     principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET
Rule 7     declaracion -> VAR INT COLON declaracion2
Rule 8     declaracion -> VAR FLOAT COLON declaracion2
Rule 9     declaracion -> VAR CHAR COLON declaracion2
Rule 10    declaracion2 -> SEMICOLON
Rule 11    declaracion2 -> posibleID declaracion3
Rule 12    declaracion3 -> SEMICOLON
Rule 13    declaracion3 -> COMA declaracion2
Rule 14    declaracion3 -> ASSIGN expresion SEMICOLON
Rule 15    declaracion3 -> ASSIGN expresion COMA declaracion2
Rule 16    declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 17    declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 18    declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 19    declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
Rule 20    declaracionFuncionParametros -> empty
Rule 21    declaracionFuncionParametros -> INT ID declaracionFuncionParametros2
Rule 22    declaracionFuncionParametros -> FLOAT ID declaracionFuncionParametros2
Rule 23    declaracionFuncionParametros -> CHAR ID declaracionFuncionParametros2
Rule 24    declaracionFuncionParametros2 -> empty
Rule 25    declaracionFuncionParametros2 -> COMA INT ID declaracionFuncionParametros2
Rule 26    declaracionFuncionParametros2 -> COMA FLOAT ID declaracionFuncionParametros2
Rule 27    declaracionFuncionParametros2 -> COMA CHAR ID declaracionFuncionParametros2
Rule 28    declaracionFuncionVariables -> empty
Rule 29    declaracionFuncionVariables -> declaracion
Rule 30    estatutos -> empty
Rule 31    estatutos -> return
Rule 32    estatutos -> declaracion estatutos
Rule 33    estatutos -> estatutoRepeticionIncondicional estatutos
Rule 34    estatutos -> estatutoRepeticionCondicional estatutos
Rule 35    estatutos -> lectura estatutos
Rule 36    estatutos -> llamadaFuncion estatutos
Rule 37    estatutos -> asignacion estatutos
Rule 38    estatutos -> escritura estatutos
Rule 39    estatutos -> decision estatutos
Rule 40    escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
Rule 41    escritura2 -> empty
Rule 42    escritura2 -> ID escritura3
Rule 43    escritura2 -> STRING escritura3
Rule 44    escritura3 -> empty
Rule 45    escritura3 -> COMA ID escritura3
Rule 46    escritura3 -> COMA STRING escritura3
Rule 47    decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
Rule 48    decision2 -> SINO OBRACKET estatutos CBRACKET
Rule 49    decision2 -> empty
