Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    LEE
    SI
    ESCRIBE
    MIENTRAS
    COMENTARIO
    IGNORE
    CCORCH
    NUMBER
    REGRESA
    OCORCH
    ENTONCES
    VOID
    SINO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON programa2
Rule 2     programa2 -> declaracion programa2
Rule 3     programa2 -> programa3
Rule 4     programa3 -> declaracionFuncion programa3
Rule 5     programa3 -> principal
Rule 6     principal -> PRINCIPAL OPAREN CPAREN OBRACKET principal1 CBRACKET
Rule 7     principal1 -> estatutos principal1
Rule 8     principal1 -> empty
Rule 9     declaracion -> VAR INT COLON declaracion2
Rule 10    declaracion -> VAR FLOAT COLON declaracion2
Rule 11    declaracion -> VAR CHAR COLON declaracion2
Rule 12    declaracion2 -> SEMICOLON
Rule 13    declaracion2 -> ID declaracion3
Rule 14    declaracion3 -> SEMICOLON
Rule 15    declaracion3 -> COMA declaracion2
Rule 16    declaracion3 -> ASSIGN expresion SEMICOLON
Rule 17    declaracion3 -> ASSIGN expresion COMA declaracion2
Rule 18    declaracionFuncion -> FUNCION
Rule 19    asignacion -> ID ASSIGN expresion SEMICOLON
Rule 20    expresion -> expresion LOGIC expresion
Rule 21    expresion -> expresion RELOP expresion
Rule 22    expresion -> termino1 OPMATRIZ
Rule 23    expresion -> termino
Rule 24    termino -> termino PLUS termino
Rule 25    termino -> termino MINUS termino
Rule 26    termino -> termino MULTIPLY termino
Rule 27    termino -> termino DIVIDE termino
Rule 28    termino -> termino1 OPMATRIZ
Rule 29    termino -> termino1
Rule 30    termino1 -> ID
Rule 31    termino1 -> ENTERO
Rule 32    termino1 -> FLOTANTE
Rule 33    termino1 -> CARACTER
Rule 34    termino1 -> OPAREN expresion CPAREN
Rule 35    estatutos -> estatutoRepeticionIncondicional
Rule 36    estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET CBRACKET
Rule 37    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 16 17 19 36
CARACTER             : 33
CBRACKET             : 6 36
CCORCH               : 
CHAR                 : 11
COLON                : 9 10 11
COMA                 : 15 17
COMENTARIO           : 
CPAREN               : 6 34
DESDE                : 36
DIVIDE               : 27
ENTERO               : 31
ENTONCES             : 
ESCRIBE              : 
FLOAT                : 10
FLOTANTE             : 32
FUNCION              : 18
HASTA                : 36
HAZ                  : 36
ID                   : 1 13 19 30 36
IGNORE               : 
INT                  : 9
LEE                  : 
LOGIC                : 20
MIENTRAS             : 
MINUS                : 25
MULTIPLY             : 26
NEWLINE              : 
NUMBER               : 
OBRACKET             : 6 36
OCORCH               : 
OPAREN               : 6 34
OPMATRIZ             : 22 28
PLUS                 : 24
PRINCIPAL            : 6
PROGRAMA             : 1
REGRESA              : 
RELOP                : 21
SEMICOLON            : 1 12 14 16 19
SI                   : 
SINO                 : 
VAR                  : 9 10 11
VOID                 : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 
declaracion          : 2
declaracion2         : 9 10 11 15 17
declaracion3         : 13
declaracionFuncion   : 4
empty                : 8
